"Column1","Column2"
"No country set, change to %1","Maakoodia ei määritetty, vaihda 1%"
"Wrong country set %1, change to %2","Väärä maakoodi asetettu, vaihda 2% "
"Svea checkout is not available for %1, country was changed to %2.","Svea Checkout ei mahdollinen %1, maakoodi vaihdettu 2%"
"Checkout was reloaded.","Checkout ladattiin uudelleen"
"The Svea Checkout is not enabled, please use an alternative checkout method.","Svea Checkout ei ole käytössä,ole hyvä ja käytä muuta maksutapaa."
"The Svea Checkout is NOT available (no allowed country), please use an alternative checkout method.","Svea Checkout ei ole käytössä tässä maassa, ole hyvä ja valitse toinen maksutapa."
"There are no items in your cart.","Ostoskori on tyhjä"
"The cart contains errors.","Ostoskorissa on virheitä."
"Subtotal must exceed minimum order amount.","Yhteissumman pitää ylittää minimiostossumma"
"Country is not set.","Maakoodia ei asetettu"
"This currency is not available, please use an alternative checkout.","Tämä valuutta ei ole käytössä, ole hyvä ja valitse toinen maksutapa."
"Currency was changed to %1.","Valuutta on vaihdettu "
"Invalid country (%1)","Maakoodi virheellinen"
"Order %1, cannot create customer [%2]: %3","Tilaus %1, ei voitu luoda asiakasta "
"Authorize action is not available.","Toiminto ei mahdollinen."
"Authorized amount of %1.","Varmennettu summa %1"
"Capture action is not available.","Toiminto ei käytössä"
"Could not Capture order. %1","Toimitoa ei voi suorittaa. %1"
"Refund action is not available.","Hyvitys ei mahdollinen"
"Could not Refund Invoice. %1","Laskua ei voi hyvittää"
"Void/Cancel action is not available.","Peruutus ei mahdollinen"
"Could not cancel order. %1","Tilausta ei voitu perua. %1"
"Detach is not available.","Irroitus ei mahdollista."
"Could not save the push: %1","Toimintoa ei voi tallentaa. %1"
"The push doesn't exist.","Toimintoa ei olemassa."
"Empty Cart","Ostoskori on tyhjä"
"Cart has errors, cannot checkout.","Ostoskorissa on virheitä, ostosta ei voi tehdä"
"You need an svea payment ID to void.","Tarvitset Svea maksutapa ID:n hyvittääksesi"
"Cannot capture online, no invoice set","Ei voi tallentaa, laskua ei muodostettu."
"Could not load svea order","Svea tilausta ei voitu ladata"
"Could not map order row numbers, so we cannot perform this action. Please do it manually","Tapahtumaa ei voida suorittaa, ole hyvä ja tee tapahtuma manuaalisesti."
"You need an svea payment ID to capture.","Tarvitset Svea  tilausnumeron tallentaaksesi"
"This delivery is still in progress. Try again soon.","Tämä tilaus on käsittelyssä. Yritä myöhemmin uudelleen."
"Found no deliveries to refund on. Please refund offline, and do the rest manually in Svea.","Ei löytynyt hyvitettäviä toimituksia. Ole hyvä ja hyvitä manuaalisesti loppuun Svealle"
"Can't refund this invoice. Please refund offline, and do the rest manually in Svea.","Laskua ei voida hyvittää. Ole hyvä ja hyvitä offline ja tee hyvitys manuaalisesti Svean kautta."
"This is a partial credit memo. You have to add an adjustment fee that is the same amount as the svea invoice fee.","Tämä on osahyvityksen muistio. Sinun tulee lisätä kulun korjaus Svean laskutuslisän summalle."
"You need an svea ID and Svea Delivery ID to refund.","Hvyitystä varten tarvitset Svea tilausnumeron"
"Shipping Fee (%1)","Toimitusmaksu (%1)"
"Discount (%1)","Alennus (%1)"
"The grand total price does not match the price being sent to Svea. Please contact an admin or use another checkout method.","Loppusumma ei vastaa hintaa joka on ilmoitettu Svealle. Ole hyvä ja ota yhteyttä tukeen tai vaihda maksutapaa."
"Svea Order ID","Svea tilausnumero"
"Svea Checkout Order ID","Svea Checkout tilausnumero "
"Svea Checkout Order ID: %1","Svea Checkout tilausnumero: %1"
"Order number:","Tilausnumero:"
"#: %1","#: %1"
"Date","Päivämäärä"
"Order Details","Tilauksen tiedot"
"Product","Tuote"
"Discount:","Alennus:"
"Shipping","Toimitus"
"Payment Method:","Maksutapa"
"Total:","Yhteensä:"
"Continue Shopping","Jatka ostoksia"
"Cross-sell products","Rajoitetut tuotteet"
"Add to Cart","Lisää ostoskoriin"
"In stock","Varastossa"
"Out of stock","Loppunut varastosta"
"Sign Up for Our Newsletter","Rekisteröidy uutiskirjeen tilaajaksi"
"Checkout","Kassa"
"Sorry, no quotes are available for this order right now.","Pahoittelut, tälle tilaukselle ei tällä hetkellä ole tarjouksia saatavilla."
"Shipping Method","Toimitustapa"
"Country","Maa"
"Postal code","Postinumero"
"Choose Delivery","Valitse toimitustapa"
"Item","Tuote"
"Description","Kuvaus"
"Quantity","Määrä"
"Use coupon","Käytä kuponki"
"Do you have a coupon code?","Onko sinulla alennuskoodi?"
"Click here to enter code","Paina tästä syöttääksesi koodin"
"Coupon Code","Kuponki koodi"
"Enter discount code","Syötä alennuskoodi"
"Apply Discount","Käytä alennus"
"Cancel Coupon","Peruuta koodi"
"Product Name","Tuotenimi"
"Price","Hinta"
"Qty","Määrä"
"Excl. Tax","Ei sis. Alv"
"Incl. Tax","Sis. Alv"
"Subtotal","Yhteissumma"
"Remove","Siirrä"
"Order Comment (Optionally)","Tilaus kommentti ( vapaaehtoinen)"
"Enter a comment for this order","Syötä lisätietoa tilaukselle"
"Save","Tallenna"
"Use a different payment method","Käytä toista maksutapaa"
"Svea Checkout Order ID ","Svea Checkout tilausnumero"
"Finish purchase","Päätä ostos"
"Submitting order information...","Tilaustietojen lähettäminen"
"Are you sure you want to remove this?","Oletko varma että haluat poistaa tämän?"
"Sorry, something went wrong. Please try again (reload this page)","Pahoittelut, jotain meni vikaan. Kokeile myöhemmin uudelleen. ( lataa sivu uudelleen)"
"Sorry, something went wrong. Please try again later.","Pahoittelut, jotain meni vikaan. Kokeile myöhemmin uudelleen."
"The cart was updated (from another location), reloading the checkout, please wait...","Ostoskori päivitettiin.Ole hyvä ja odota kun tietoja päivitetään... "
"The requested changes were not applied. The cart was updated (from another location), please review the cart.","Pyydettyjä muutoksia ei tehty. Ostoskoria päivitettiin, tarkista muutokset."
"We can't update your subscription.","Emme voi päivittää tilaustasi."
"Coupon code is not valid (or missing)","Kuponkikoodia ei tunnistettu"
"Coupon code %1 was applied.","Kuponki koodi käytetty"
"Coupon code %1 is not valid,","Kuponki koodi ei käytössä"
"Coupon code was canceled.","Alennuskuponki peruutettiin."
"We can't apply your coupon.","Kuponkia ei voi käyttää"
"We can't update your Country / postal code.","Emme voi päivittää maa/ postinumerotietoa"
"Order redeived","Tilaus vastaanotettu"
"We can't update your comment.","Emme voi päivittää kommenttiasi"
"Invalid Quote hash","Invalid Quote hash"
"Found no svea order id.","Svea tilausnumeroa ei löydy"
"The Svea Order ID is invalid.","Svea tilausnumero on väärä"
"Found no Svea Order for this session. Please refresh the site or clear your cookies.","Tälle istunnolle ei löytynyt "
"Something went wrong when we tried to retrieve the order from Svea. Please try again or contact an admin.","Tilaustietoja Svealta haettaessa jotain meni vikaan. Yritä uudelleen tai ota yhteyttä tukeen."
"Something went wrong... Contact site admin.","Jotain meni vikaan..Ota yhteyttä tukeen."
"Found no quote object for this Svea order ID.","Tälle tilaukselle ei löytynyt tietoja."
"Please add shipping information.","Lisää toimitustietoja."
"The country or postal code doesn't match with the one you entered earlier. Please re-enter the new postal code for the shipping above.","Maakoodi tai postinumero ei täsmää aiemmin syöttämääsi. Ole hyvä ja syötä tiedot tilaukselle uudelleen. "
"Please choose a shipping method.","Valitse toimitustapa"
"Could not place the order.","Tilausta ei voitu luoda"
"We can't update shipping method.","Emme voi päivittää toimitustapaa"
"Order id missing","Tilausnumeroa ei löydy"
"An error occurred...","Virhe"
"Cannot update checkout (%1)","Kassaa ei voi päivittää (%1)"
"Cannot initialize Svea Checkout (%1)","Ei voida alustaa Svea Checkout:a (%1)"
"Svea Checkout","Svea Checkout"
"Invoice Fee","Laskutuslisä"
"Crosssell products","Rajoitetut tuotteet"
"Date:,Date:","Päivämäärä:,Päivämäärä:"
"Total:,Total:","Yhteensä:,Yhteensä:"
"You will be redirected to the Svea Checkout page.","Sinut uudelleenohjataan Svea Checkout sivulle"
"Svea","Svea"
"Connection","Yhteys"
"Enabled,Enabled","käytössä, käytössä"
"Testmode","Testiversio"
"Merchant ID","Kauppiastunnus"
"Merchant ID, you will get this from Svea.","Kauppiastunnus jonka saat Svealta"
"Shared Secret","Jaettu avain"
"The shared secret, you will get this from Svea.","Jaettu avain jonka saat Svealta"
"Settings,Settings","Asetukset, asetukset"
"Default Country","Oletus maa"
"Only if multiple countries are allowed. If this is invalid, the first allowed country will be used","Vain mikäli useampi maa on sallittu. Jos tämä on virheellinen, ensimmäinen mahdollinen maakoodi käytössä."
"Allowed Payment Countries","Maksuissa sallitut maat"
""Assure that selected countries are in <strong>Allow Countries</strong> list (<em>System &raquo"," Configuration &raquo"," General &raquo"," General</em>)"",""Varmista että valitut maat ovat <strong>Allow Countries</strong> list (<em>System &raquo"," Configuration &raquo"," General &raquo"," General</em>)""
"Capture/Refund payment","Hyvitä maksu"
"If NO, no payment operations will be done (Capture/Refund/Void) on Invoice/Creditmemo/Order","Jos ei, toimintoa ei voi suorittaa ( hyvitys/mitätöinti) laskulle/ erämaksulle."
"Can capture partial","Voi valita osittain"
"If NO, you cannot make partial invoices/refunds","Jos ei, et voi tehdä osittaista hyvitystä"
"Subscribe Newsletter Checked by default","Uutiskirjeen tilaus automaattisesti oletuksena"
"Register Guest Customers","Rekisteröi käyttäjä"
"Url for Terms page","Url toimitusehtoihin"
"Replace checkout url with Svea Checkout","Korvaa kassan url Svea Checkoutilla"
"Layout options","Asettelu vaihtoehdot"
"Display Newsletter checkbox","Näytä uutiskirjeen tilausvalinta"
"Display Discount Form","Näytä alennus"
"Display Comment","Näytä kommentti"
"Display link to a different payment method","Näytä linkki vaihtoehtoiseen maksutapaan"
"Display Additional block","Näytä vaihtoehtoinen valinta"
"Additional block Content","Vaihtoehtoisen valinnan sisältö"
"Crosssell Products","Rajoitetut tuotteet"
"Display Crosssell Products","Näytä rajoitetut tuotteet"
"Number of Products","Tuotteiden määrä"
"New Order Status","Uuden tilauksen status"
"Sort Order","Lajittele tilaukset"
"Title","Otsikko"