"No country set, change to %1","No country set, change to %1"
"Wrong country set %1, change to %2","Wrong country set %1, change to %2"
"Svea checkout is not available for %1, country was changed to %2.","Svea checkout is not available for %1, country was changed to %2."
"Checkout was reloaded.","Checkout was reloaded."
"The Svea Checkout is not enabled, please use an alternative checkout method.","The Svea Checkout is not enabled, please use an alternative checkout method."
"The Svea Checkout is NOT available (no allowed country), please use an alternative checkout method.","The Svea Checkout is NOT available (no allowed country), please use an alternative checkout method."
"There are no items in your cart.","There are no items in your cart."
"The cart contains errors.","The cart contains errors."
"Subtotal must exceed minimum order amount.","Subtotal must exceed minimum order amount."
"Country is not set.","Country is not set."
"This currency is not available, please use an alternative checkout.","This currency is not available, please use an alternative checkout."
"Currency was changed to %1.","Currency was changed to %1."
"Invalid country (%1)","Invalid country (%1)"
"Order %1, cannot create customer [%2]: %3","Order %1, cannot create customer [%2]: %3"
"Authorize action is not available.","Authorize action is not available."
"Authorized amount of %1.","Authorized amount of %1."
"Capture action is not available.","Capture action is not available."
"Could not Capture order. %1","Could not Capture order. %1"
"Refund action is not available.","Refund action is not available."
"Could not Refund Invoice. %1","Could not Refund Invoice. %1"
"Void/Cancel action is not available.","Void/Cancel action is not available."
"Could not cancel order. %1","Could not cancel order. %1"
"Detach is not available.","Detach is not available."
"Could not save the push: %1","Could not save the push: %1"
"The push doesn't exist.","The push doesn't exist."
"Empty Cart","Empty Cart"
"Cart has errors, cannot checkout.","Cart has errors, cannot checkout."
"You need an svea payment ID to void.","You need an svea payment ID to void."
"Cannot capture online, no invoice set","Cannot capture online, no invoice set"
"Could not load svea order","Could not load svea order"
"Could not map order row numbers, so we cannot perform this action. Please do it manually","Could not map order row numbers, so we cannot perform this action. Please do it manually"
"You need an svea payment ID to capture.","You need an svea payment ID to capture."
"This delivery is still in progress. Try again soon.","This delivery is still in progress. Try again soon."
"Found no deliveries to refund on. Please refund offline, and do the rest manually in Svea.","Found no deliveries to refund on. Please refund offline, and do the rest manually in Svea."
"Can't refund this invoice. Please refund offline, and do the rest manually in Svea.","Can't refund this invoice. Please refund offline, and do the rest manually in Svea."
"This is a partial credit memo. You have to add an adjustment fee that is the same amount as the svea invoice fee.","This is a partial credit memo. You have to add an adjustment fee that is the same amount as the svea invoice fee."
"You need an svea ID and Svea Delivery ID to refund.","You need an svea ID and Svea Delivery ID to refund."
"Shipping Fee (%1)","Shipping Fee (%1)"
"Discount (%1)","Discount (%1)"
"The grand total price does not match the price being sent to Svea. Please contact an admin or use another checkout method.","The grand total price does not match the price being sent to Svea. Please contact an admin or use another checkout method."
"Svea Order ID","Svea Order ID"
"Svea Checkout Order ID","Svea Checkout Order ID"
"Svea Checkout Order ID: %1","Svea Checkout Order ID: %1"
"Order number:","Order number:"
"#: %1","#: %1"
"Date","Date"
"Order Details","Order Details"
"Product","Product"
"Discount:","Discount:"
"Shipping","Shipping"
"Payment Method:","Payment Method:"
"Total:","Total:"
"Continue Shopping","Continue Shopping"
"Cross-sell products","Cross-sell products"
"Add to Cart","Add to Cart"
"In stock","In stock"
"Out of stock","Out of stock"
"Sign Up for Our Newsletter","Sign Up for Our Newsletter"
"Checkout","Checkout"
"Sorry, no quotes are available for this order right now.","Sorry, no quotes are available for this order right now."
"Shipping Method","Shipping Method"
"Country","Country"
"Postal code","Postal code"
"Choose Delivery","See Delivery Methods"
"Item","Item"
"Description","Description"
"Quantity","Quantity"
"Use coupon","Use coupon"
"Do you have a coupon code?","Do you have a coupon code?"
"Click here to enter code","Click here to enter code"
"Coupon Code","Coupon Code"
"Enter discount code","Enter discount code"
"Apply Discount","Apply Discount"
"Cancel Coupon","Cancel Coupon"
"Product Name","Product Name"
"Price","Price"
"Qty","Qty"
"Excl. Tax","Excl. Tax"
"Incl. Tax","Incl. Tax"
"Subtotal","Subtotal"
"Remove","Remove"
"Order Comment (Optionally)","Order Comment (Optional)"
"Enter a comment for this order","Enter a comment for this order"
"Save","Save"
"Use a different payment method","Use a different payment method"
"Svea Checkout Order ID ","Svea Checkout Order ID "
"Finish purchase","Finish purchase"
"Submitting order information...","Submitting order information..."
"Are you sure you want to remove this?","Are you sure you want to remove this?"
"Sorry, something went wrong. Please try again (reload this page)","Sorry, something went wrong. Please try again (reload this page)"
"Sorry, something went wrong. Please try again later.","Sorry, something went wrong. Please try again later."
"The cart was updated (from another location), reloading the checkout, please wait...","The cart was updated (from another location), reloading the checkout, please wait..."
"The requested changes were not applied. The cart was updated (from another location), please review the cart.","The requested changes were not applied. The cart was updated (from another location), please review the cart."
"We can't update your subscription.","We can't update your subscription."
"Coupon code is not valid (or missing)","Coupon code is not valid (or missing)"
"Coupon code %1 was applied.","Coupon code %1 was applied."
"Coupon code %1 is not valid,","Coupon code %1 is not valid,"
"Coupon code was canceled.","Coupon code was canceled."
"We can't apply your coupon.","We can't apply your coupon."
"We can't update your Country / postal code.","We can't update your Country / postal code."
"Order received","Order received"
"We can't update your comment.","We can't update your comment."
"Invalid Quote hash","Invalid Quote hash"
"Found no svea order id.","Found no svea order id."
"The Svea Order ID is invalid.","The Svea Order ID is invalid."
"Found no Svea Order for this session. Please refresh the site or clear your cookies.","Found no Svea Order for this session. Please refresh the site or clear your cookies."
"Something went wrong when we tried to retrieve the order from Svea. Please try again or contact an admin.","Something went wrong when we tried to retrieve the order from Svea. Please try again or contact an admin."
"Something went wrong... Contact site admin.","Something went wrong... Contact site admin."
"Found no quote object for this Svea order ID.","Found no quote object for this Svea order ID."
"Please add shipping information.","Please add shipping information."
"The country or postal code doesn't match with the one you entered earlier. Please re-enter the new postal code for the shipping above.","The country or postal code doesn't match with the one you entered earlier. Please re-enter the new postal code for the shipping above."
"Please choose a shipping method.","Please choose a shipping method."
"Could not place the order.","Could not place the order."
"We can't update shipping method.","We can't update shipping method."
"Order id missing","Order id missing"
"An error occurred...","An error occurred..."
"Cannot update checkout (%1)","Cannot update checkout (%1)"
"Cannot initialize Svea Checkout (%1)","Cannot initialize Svea Checkout (%1)"
"Svea Checkout","Svea Checkout"
"Invoice Fee","Invoice Fee"
"Crosssell products","Crosssell products"
"Date:,Date:","Date:,Date:"
"Total:,Total:","Total:,Total:"
"You will be redirected to the Svea Checkout page.","You will be redirected to the Svea Checkout page."
"Svea","Svea"
"Connection","Connection"
"Enabled,Enabled","Enabled,Enabled"
"Testmode","Testmode"
"Merchant ID","Merchant ID"
"Merchant ID, you will get this from Svea.","Merchant ID, you will get this from Svea."
"Shared Secret","Shared Secret"
"The shared secret, you will get this from Svea.","The shared secret, you will get this from Svea."
"Settings,Settings","Settings,Settings"
"Default Country","Default Country"
"Only if multiple countries are allowed. If this is invalid, the first allowed country will be used","Only if multiple countries are allowed. If this is invalid, the first allowed country will be used"
"Allowed Payment Countries","Allowed Payment Countries"
"Assure that selected countries are in <strong>Allow Countries</strong> list (<em>System &raquo; Configuration &raquo; General &raquo; General</em>)","Assure that selected countries are in <strong>Allow Countries</strong> list (<em>System &raquo; Configuration &raquo; General &raquo; General</em>)"
"Capture/Refund payment","Capture/Refund payment"
"If NO, no payment operations will be done (Capture/Refund/Void) on Invoice/Creditmemo/Order","If NO, no payment operations will be done (Capture/Refund/Void) on Invoice/Creditmemo/Order"
"Can capture partial","Can capture partial"
"If NO, you cannot make partial invoices/refunds","If NO, you cannot make partial invoices/refunds"
"Subscribe Newsletter Checked by default","Subscribe Newsletter Checked by default"
"Register Guest Customers","Register Guest Customers"
"Url for Terms page","Url for Terms page"
"Replace checkout url with Svea Checkout","Replace checkout url with Svea Checkout"
"Layout options","Layout options"
"Display Newsletter checkbox","Display Newsletter checkbox"
"Display Discount Form","Display Discount Form"
"Display Comment","Display Comment"
"Display link to a different payment method","Display link to a different payment method"
"Display Additional block","Display Additional block"
"Additional block Content","Additional block Content"
"Crosssell Products","Crosssell Products"
"Display Crosssell Products","Display Crosssell Products"
"Number of Products","Number of Products"
"New Order Status","New Order Status"
"Sort Order","Sort Order"
"Title","Title"
